--- 0. Defining Parameters for the 3-to-1 Factor Regime-Switching Model ---
Using device: cpu
Running in-sample evaluation mode (no train-test split).

--- 1. Generating Simulation Data ---
No pre-computed data file found. Generating new simulation data...
Simulation data generated.
Saving simulation data to 'simulation_data_rw.pt'...
Data saving complete.

--- 2. Defining Common Functions ---

--- 3. Estimation of Baseline Models ---

--- 3a. 3-Factor Model ---
  [Epoch 0100] loss: 48468.1914 (Best: 48484.1719)
  [Epoch 0200] loss: 47009.0430 (Best: 47022.3555)
  [Epoch 0300] loss: 45803.0000 (Best: 45813.8984)
  [Epoch 0400] loss: 44820.2305 (Best: 44829.1406)
  [Epoch 0500] loss: 44004.0391 (Best: 44011.7070)
  [Epoch 0600] loss: 43267.8516 (Best: 43274.2734)
  [Epoch 0700] loss: 42683.9727 (Best: 42689.2969)
  [Epoch 0800] loss: 42193.9922 (Best: 42198.5000)
  [Epoch 0900] loss: 41775.6445 (Best: 41779.5273)
  [Epoch 1000] loss: 41413.6250 (Best: 41417.0195)
  [Epoch 1100] loss: 41096.2109 (Best: 41099.2031)
  [Epoch 1200] loss: 40811.8008 (Best: 40814.5273)
  [Epoch 1300] loss: 40544.1289 (Best: 40546.8047)
  [Epoch 1400] loss: 40272.1719 (Best: 40274.6758)
  [Epoch 1500] loss: 40109.2031 (Best: 40110.3828)
  [Epoch 1600] loss: 40003.9531 (Best: 40004.9609)
  [Epoch 1700] loss: 39903.7539 (Best: 39904.7852)
  [Epoch 1800] loss: 39797.0000 (Best: 39798.1328)
  [Epoch 1900] loss: 39678.0781 (Best: 39679.3281)
  [Epoch 2000] loss: 39547.7031 (Best: 39549.0430)
  [Epoch 2100] loss: 39412.7070 (Best: 39414.0547)
  [Epoch 2200] loss: 39280.1680 (Best: 39281.4609)
  [Epoch 2300] loss: 39154.4453 (Best: 39155.6602)
  [Epoch 2400] loss: 39039.6445 (Best: 39040.7188)
  [Epoch 2500] loss: 38940.2852 (Best: 38941.1875)
  [Epoch 2600] loss: 38859.0039 (Best: 38859.7227)
  [Epoch 2700] loss: 38795.1562 (Best: 38795.7188)
  [Epoch 2800] loss: 38745.8398 (Best: 38746.2695)
  [Epoch 2900] loss: 38707.6367 (Best: 38707.9727)
  [Epoch 3000] loss: 38677.6641 (Best: 38677.9297)
  [Epoch 3100] loss: 38653.8242 (Best: 38654.0352)
  [Epoch 3200] loss: 38634.6367 (Best: 38634.8086)
  [Epoch 3300] loss: 38619.0625 (Best: 38619.1992)
  [Epoch 3400] loss: 38606.3008 (Best: 38606.4180)
  [Epoch 3500] loss: 38595.7734 (Best: 38595.8672)
  [Epoch 3600] loss: 38586.9961 (Best: 38587.0781)
  [Epoch 3700] loss: 38579.6055 (Best: 38579.6719)
  [Epoch 3800] loss: 38573.2773 (Best: 38573.3438)
  [Epoch 3900] loss: 38567.7930 (Best: 38567.8398)
  [Epoch 4000] loss: 38562.9219 (Best: 38562.9688)
  [Epoch 4100] loss: 38558.5117 (Best: 38558.5508)
  [Epoch 4200] loss: 38554.4297 (Best: 38554.4727)
  [Epoch 4300] loss: 38550.5664 (Best: 38550.6094)
  [Epoch 4400] loss: 38546.8438 (Best: 38546.8711)
  [Epoch 4500] loss: 38543.1719 (Best: 38543.2070)
  [Epoch 4600] loss: 38539.4844 (Best: 38539.5156)
  [Epoch 4700] loss: 38535.7227 (Best: 38535.7578)
  [Epoch 4800] loss: 38531.8008 (Best: 38531.8398)
  [Epoch 4900] loss: 38527.6484 (Best: 38527.6914)
  [Epoch 5000] loss: 38523.1719 (Best: 38523.2188)
  [Epoch 5100] loss: 38518.2461 (Best: 38518.3008)
  [Epoch 5200] loss: 38512.7344 (Best: 38512.7930)
  [Epoch 5300] loss: 38506.4258 (Best: 38506.4961)
  [Epoch 5400] loss: 38499.0586 (Best: 38499.1367)
  [Epoch 5500] loss: 38490.2344 (Best: 38490.3359)
  [Epoch 5600] loss: 38479.0703 (Best: 38479.1992)
  [Epoch 5700] loss: 38463.2812 (Best: 38463.4648)
  [Epoch 5800] loss: 38441.6992 (Best: 38441.9453)
