--- 0. Defining Parameters for the 3-to-1 Factor Regime-Switching Model ---
Using device: cpu
Running in-sample evaluation mode (no train-test split).

--- 1. Generating Simulation Data ---
Loading pre-computed simulation data from 'simulation_data_rw.pt'...
Data loading complete.

--- 2. Defining Common Functions ---

--- 3. Estimation of Baseline Models ---

--- 3a. 3-Factor Model ---
  [Epoch 0100] loss: 47912.8438 (Best: 47932.1445)
  [Epoch 0200] loss: 46171.9961 (Best: 46187.9727)
  [Epoch 0300] loss: 44754.5703 (Best: 44767.1055)
  [Epoch 0400] loss: 43587.5586 (Best: 43598.4961)
  [Epoch 0500] loss: 42515.2070 (Best: 42525.7891)
  [Epoch 0600] loss: 41666.6289 (Best: 41673.7734)
  [Epoch 0700] loss: 41028.7266 (Best: 41034.4219)
  [Epoch 0800] loss: 40522.3828 (Best: 40526.9062)
  [Epoch 0900] loss: 40114.4844 (Best: 40118.1836)
  [Epoch 1000] loss: 39774.3750 (Best: 39777.5234)
  [Epoch 1100] loss: 39478.6094 (Best: 39481.4180)
  [Epoch 1200] loss: 39215.1523 (Best: 39217.6211)
  [Epoch 1300] loss: 38983.4062 (Best: 38985.5898)
  [Epoch 1400] loss: 38777.7891 (Best: 38779.7305)
  [Epoch 1500] loss: 38595.2578 (Best: 38596.9727)
  [Epoch 1600] loss: 38433.4922 (Best: 38435.0156)
  [Epoch 1700] loss: 38291.0078 (Best: 38292.3438)
  [Epoch 1800] loss: 38166.8594 (Best: 38168.0156)
  [Epoch 1900] loss: 38060.4766 (Best: 38061.4570)
  [Epoch 2000] loss: 37971.1719 (Best: 37971.9805)
  [Epoch 2100] loss: 37897.9297 (Best: 37898.5820)
  [Epoch 2200] loss: 37839.2539 (Best: 37839.7734)
  [Epoch 2300] loss: 37793.3281 (Best: 37793.7344)
  [Epoch 2400] loss: 37758.1875 (Best: 37758.4883)
  [Epoch 2500] loss: 37731.8594 (Best: 37732.0898)
  [Epoch 2600] loss: 37712.5625 (Best: 37712.7227)
  [Epoch 2700] loss: 37698.7188 (Best: 37698.8398)
  [Epoch 2800] loss: 37688.9883 (Best: 37689.0703)
  [Epoch 2900] loss: 37682.2656 (Best: 37682.3203)
  [Epoch 3000] loss: 37677.6797 (Best: 37677.7266)
  [Epoch 3100] loss: 37674.5781 (Best: 37674.6016)
  [Epoch 3200] loss: 37672.4727 (Best: 37672.4805)
  [Epoch 3300] loss: 37671.0195 (Best: 37671.0312)
  [Epoch 3400] loss: 37669.9961 (Best: 37670.0156)
  [Epoch 3500] loss: 37669.2734 (Best: 37669.2734)
  [Epoch 3600] loss: 37668.7305 (Best: 37668.7266)
  [Epoch 3700] loss: 37668.3164 (Best: 37668.3242)
  [Epoch 3800] loss: 37667.9961 (Best: 37668.0000)
  [Epoch 3900] loss: 37667.7539 (Best: 37667.7578)
  [Epoch 4000] loss: 37667.5664 (Best: 37667.5625)
  [Epoch 4100] loss: 37667.4180 (Best: 37667.4180)
  [Epoch 4200] loss: 37667.3047 (Best: 37667.3047)
  [Epoch 4300] loss: 37667.2188 (Best: 37667.2148)
  [Epoch 4400] loss: 37667.1523 (Best: 37667.1484)
  [Epoch 4500] loss: 37667.1016 (Best: 37667.1016)
  [Epoch 4600] loss: 37667.0664 (Best: 37667.0625)
  [Epoch 4700] loss: 37667.0430 (Best: 37667.0391)
  [Epoch 4800] loss: 37667.0195 (Best: 37667.0234)
  [Epoch 4900] loss: 37667.0156 (Best: 37667.0078)
  [Epoch 5000] loss: 37667.0000 (Best: 37667.0000)
  [Epoch 5100] loss: 37666.9922 (Best: 37666.9922)
  [Epoch 5200] loss: 37666.9922 (Best: 37666.9883)
    -> Early stopping triggered at epoch 5272.
Saving 3-factor model results to 'baseline_3fac_results.pt'...
Saving complete.

--- 3b. 1-Factor Model ---
  [Epoch 0100] loss: 46178.2383 (Best: 46188.9922)
  [Epoch 0200] loss: 45221.2891 (Best: 45229.8008)
  [Epoch 0300] loss: 44479.5898 (Best: 44486.1250)
  [Epoch 0400] loss: 43879.8945 (Best: 43885.2852)
  [Epoch 0500] loss: 43390.0938 (Best: 43394.5352)
  [Epoch 0600] loss: 42986.1250 (Best: 42989.7969)
  [Epoch 0700] loss: 42649.1484 (Best: 42652.2305)
  [Epoch 0800] loss: 42363.9141 (Best: 42366.5352)
